Satellite_Name,Catalog_Number,Classification,International_Designator,Epoch_Year,Epoch_Day,First_Derivative_Mean_Motion,Second_Derivative_Mean_Motion,BSTAR_Drag_Term,Ephemeris_Type,Element_Set_Number,Checksum_Line1,Inclination_deg,RAAN_deg,Eccentricity,Argument_of_Perigee_deg,Mean_Anomaly_deg,Mean_Motion_rev_per_day,Revolution_Number,Checksum_Line2
IRIDIUM 7,24793,U,97020B,26,71.51251582,4.92e-06,0.0,0.00016198999999999999,0,999,2,86.3908,64.4117,0.0001975,80.9987,279.1433,14.36187486,51040,4
IRIDIUM 5,24795,U,97020D,26,71.62611496,5.035e-05,0.0,0.00038599,0,999,6,86.3893,319.6474,0.0099647,252.3257,106.7076,14.97664148,52559,4
IRIDIUM 4,24796,U,97020E,26,71.46659473,5.23e-06,0.0,0.00016944,0,999,3,86.3908,61.1269,0.0002149,84.782,275.3622,14.3709613,51099,9
IRIDIUM 914,24836,U,97030A,26,71.48018921,5.82e-06,0.0,0.0001744,0,999,5,86.3878,68.9329,0.0003605,74.2365,285.9232,14.41164397,64576,2
IRIDIUM 16,24841,U,97030F,26,71.5665074,4.47e-06,0.0,0.00013847000000000002,0,999,8,86.3968,92.544,2.1e-05,160.5315,199.5891,14.38985112,50559,7
IRIDIUM 911,24842,U,97030G,26,71.55400712,6.4e-06,0.0,0.0001669,0,999,4,86.4392,91.0175,0.0011903,285.1045,74.8841,14.48020824,51391,0
IRIDIUM 17,24870,U,97034B,26,71.5768517,4.29e-06,0.0,0.00013516,0,999,3,86.3944,121.9799,0.0001983,137.5556,222.5795,14.38123618,50215,0
IRIDIUM 920,24871,U,97034C,26,71.55515028,4.41e-06,0.0,0.00012894,0,999,8,86.392,100.5722,0.0009276,277.471,82.5436,14.41826052,50524,8
IRIDIUM 26,24903,U,97043A,26,71.29417384,5.65e-06,0.0,0.00018262,0,999,3,86.4016,357.9268,0.000193,84.6965,275.4453,14.37420677,49525,2
IRIDIUM 22,24907,U,97043E,26,71.30871928,4.37e-06,0.0,0.00014327,0,999,3,86.4019,1.6885,0.0002073,89.5594,270.5841,14.36199949,49525,9
IRIDIUM 29,24944,U,97051A,26,71.5811919,5.34e-06,0.0,0.00017468,0,999,6,86.397,31.1944,0.0002309,90.0822,270.0639,14.36747042,49180,2
IRIDIUM 33,24946,U,97051C,26,71.44519043,3.87e-06,0.0,0.00012867,0,999,8,86.3887,30.5417,0.0005827,287.8872,72.1689,14.35103608,49121,2
IRIDIUM 28,24948,U,97051E,26,71.59495338,5.24e-06,0.0,0.00016797,0,999,5,86.3983,28.5547,0.0001661,82.3795,277.7591,14.37641557,49240,5
IRIDIUM 36,24967,U,97056C,26,71.44658295,5.54e-06,0.0,0.00017725,0,999,3,86.392,60.2274,0.0001942,92.2617,267.8803,14.37875736,49076,3
IRIDIUM 39,25042,U,97069D,26,71.54600523,7.2e-06,0.0,0.00018142,0,999,3,86.3854,96.0923,0.0019516,125.6161,234.6865,14.49656175,48783,4
IRIDIUM 38,25043,U,97069E,26,71.58052411,4.52e-06,0.0,0.00014166000000000002,0,999,9,86.3941,120.3304,9.4e-05,36.9277,323.1986,14.38415977,48453,2
IRIDIUM 42,25077,U,97077A,26,71.57010406,3.97e-06,0.0,0.00012837000000000002,0,999,3,86.3961,126.8442,0.0001799,75.5214,284.6182,14.3662464,47972,9
IRIDIUM 44,25078,U,97077B,26,71.56372285,3.67e-06,0.0,0.00010925,0,999,2,86.3918,108.0386,0.0001651,146.302,213.8285,14.40513663,48233,6
IRIDIUM 45,25104,U,97082A,26,71.55647041,0.0002626,0.0,0.00063546,0,999,9,86.3481,276.2114,0.0089206,37.4097,323.3319,15.3683936,49304,0
IRIDIUM 24,25105,U,97082B,26,71.25555614,5.63e-06,0.0,0.00016425,0,999,3,86.3938,326.5908,0.0009214,273.9546,86.0601,14.42444314,48185,5
IRIDIUM 51,25262,U,98018A,26,71.59137701,0.02721188,-1.4189e-06,0.001229,0,999,6,86.3424,278.8642,0.0013857,268.7285,91.2426,16.21909946,48882,6
IRIDIUM 57,25273,U,98019B,26,71.37759644,5.01e-06,0.0,0.00016544000000000002,0,999,6,86.3971,32.7663,0.0002023,87.0875,273.0554,14.3612789,46327,3
IRIDIUM 63,25286,U,98021B,26,71.25907973,4.27e-06,0.0,0.00013813,0,999,3,86.4019,329.6709,0.000229,89.9004,270.2456,14.36827176,46233,1
IRIDIUM 69,25319,U,98026A,26,71.27637763,6.07e-06,0.0,0.00018154,0,999,7,86.4026,342.1019,0.0001845,159.045,201.0826,14.41324899,46167,8
IRIDIUM 71,25320,U,98026B,26,71.25745547,5.33e-06,0.0,0.00015853999999999998,0,999,9,86.402,336.7787,6.33e-05,10.018,350.1032,14.41409924,46220,3
IRIDIUM 73,25344,U,98032C,26,71.57096595,5.69e-06,0.0,0.00013543,0,999,1,86.4377,292.8206,0.0002386,104.505,255.6421,14.52125843,46950,2
IRIDIUM 82,25467,U,98051A,26,71.22271991,0.00083274,0.0,0.0010248,0,999,7,86.3593,335.7062,0.0046013,347.8659,12.1491,15.58641826,46527,0
IRIDIUM 106,41917,U,17003A,26,71.60562687,1.07e-06,0.0,3.1271e-05,0,999,5,86.3976,128.9435,0.0002131,106.7175,253.4255,14.3421717,47936,4
IRIDIUM 103,41918,U,17003B,26,71.52317363,1.76e-06,0.0,5.5784e-05,0,999,7,86.3976,128.8781,0.0001989,88.1452,271.9972,14.3421752,47937,0
IRIDIUM 109,41919,U,17003C,26,71.59928524,1.9e-07,0.0,-4.0869e-07,0,999,9,86.3974,128.9039,0.0002095,95.1208,265.0227,14.34217637,47935,6
IRIDIUM 102,41920,U,17003D,26,71.56757284,4.9e-07,0.0,1.0448e-05,0,999,1,86.3969,128.843,0.0002285,95.8855,264.2601,14.34217767,47943,2
IRIDIUM 105,41921,U,17003E,26,71.53296816,1.87e-06,0.0,5.9602e-05,0,999,6,86.3917,97.3031,0.0002215,92.0446,268.1004,14.34401787,48128,4
IRIDIUM 104,41922,U,17003F,26,71.58025846,-2.5e-07,0.0,-1.5972000000000002e-05,0,999,0,86.3977,128.8786,0.0002179,87.6145,272.53,14.34217235,47942,7
IRIDIUM 114,41923,U,17003G,26,71.58659824,2.37e-06,0.0,7.750899999999999e-05,0,999,7,86.3974,128.8596,0.0002132,90.5697,269.5743,14.34218632,47940,5
IRIDIUM 108,41924,U,17003H,26,71.54512069,4.2e-07,0.0,7.9354e-06,0,999,8,86.3913,97.1875,0.000237,94.5903,265.5563,14.34217186,48125,0
IRIDIUM 112,41925,U,17003J,26,71.57391537,1.23e-06,0.0,3.7003000000000005e-05,0,999,1,86.3972,128.7115,0.0002142,92.1467,267.9974,14.34217695,47942,3
IRIDIUM 111,41926,U,17003K,26,71.56122927,1e-07,0.0,-3.3592000000000004e-06,0,999,2,86.3971,128.7848,0.0001993,94.7857,265.3567,14.34217714,47940,0
IRIDIUM 113,42803,U,17039A,26,71.54119778,4.48e-06,0.0,0.00015309,0,999,2,86.403,2.5603,0.0002243,79.1942,280.9506,14.34207806,45733,6
IRIDIUM 123,42804,U,17039B,26,71.4431362,4.2e-07,0.0,7.899000000000002e-06,0,999,1,86.3979,34.0534,0.0002045,85.6114,274.5316,14.34217725,45608,4
IRIDIUM 120,42805,U,17039C,26,71.5348519,3.6e-07,0.0,5.839e-06,0,999,9,86.4017,2.3582,0.0002126,89.0707,271.0733,14.34217739,45732,4
IRIDIUM 115,42806,U,17039D,26,71.54071411,-2.86e-06,0.0,-9.0937e-05,0,999,9,86.4552,2.4704,0.0001811,89.7929,270.3479,14.4327831,46032,4
IRIDIUM 118,42807,U,17039E,26,71.40508078,2.92e-06,0.0,9.729500000000001e-05,0,999,8,86.3978,34.067,0.0002212,84.551,275.5939,14.34217793,45607,7
IRIDIUM 117,42808,U,17039F,26,71.42410766,-2e-06,0.0,-7.862800000000001e-05,0,999,7,86.3978,34.0181,0.0001933,85.1563,274.9853,14.34216986,45610,4
IRIDIUM 126,42809,U,17039G,26,71.44947862,-1e-06,0.0,-4.2699e-05,0,999,0,86.3978,34.0571,0.0002027,82.4321,277.7105,14.34217236,45608,2
IRIDIUM 124,42810,U,17039H,26,71.26682501,4.6e-06,0.0,0.00013073000000000002,0,999,8,86.4528,330.8999,0.0002067,85.0278,275.1159,14.43277017,46113,7
IRIDIUM 128,42811,U,17039J,26,71.50998497,4.1e-07,0.0,7.4701e-06,0,999,2,86.3915,65.5635,0.0002134,95.0687,265.0752,14.34217529,45612,8
IRIDIUM 121,42812,U,17039K,26,71.39873801,5e-07,0.0,1.0849e-05,0,999,3,86.3981,34.1047,0.0002236,88.6843,271.4609,14.34217853,45595,8
IRIDIUM 133,42955,U,17061A,26,71.54169781,8e-08,0.0,-4.0956e-06,0,999,5,86.3918,65.6661,0.0002062,90.1853,269.9579,14.34217526,44092,9
IRIDIUM 100,42956,U,17061B,26,71.46558659,4e-07,0.0,7.0637000000000015e-06,0,999,7,86.3917,65.6187,0.0002145,89.1383,271.0059,14.34217613,44091,3
IRIDIUM 122,42957,U,17061C,26,71.50364031,6.6e-07,0.0,1.6682e-05,0,999,9,86.3914,65.6024,0.0002065,87.9023,272.2409,14.34217648,44092,0
IRIDIUM 129,42958,U,17061D,26,71.52901265,3.7e-07,0.0,6.1791e-06,0,999,8,86.3917,65.658,0.0002424,83.0791,277.068,14.34217588,44094,8
IRIDIUM 119,42959,U,17061E,26,71.49729648,1.77e-06,0.0,5.629800000000001e-05,0,999,8,86.3916,65.6666,0.0002154,84.6516,275.4925,14.34219203,44095,6
IRIDIUM 107,42960,U,17061F,26,71.51632634,3.5e-07,0.0,5.344700000000001e-06,0,999,8,86.3917,65.6795,0.0001854,89.0764,271.0644,14.34217615,44096,8
IRIDIUM 132,42961,U,17061G,26,71.52266928,1.4e-07,0.0,-2.1167e-06,0,999,1,86.3917,65.657,0.0001995,90.4308,269.7116,14.34217398,44096,2
IRIDIUM 136,42962,U,17061H,26,71.48461395,6.1e-07,0.0,1.4660000000000002e-05,0,999,2,86.392,65.6791,0.0002108,86.902,273.2417,14.34217788,44097,8
IRIDIUM 139,42963,U,17061J,26,71.56072578,2.8e-07,0.0,3.0733000000000003e-06,0,999,6,86.392,65.7076,0.0002146,90.6652,269.479,14.34217671,44099,5
IRIDIUM 125,42964,U,17061K,26,71.47827001,7.3e-07,0.0,1.9103e-05,0,999,3,86.3924,65.8016,0.000179,77.3541,282.7855,14.34217985,44099,6
IRIDIUM 135,43070,U,17083A,26,71.52216122,2.03e-06,0.0,6.5272e-05,0,999,1,86.4027,2.4106,0.0002191,83.6786,276.4659,14.34216782,43029,2
IRIDIUM 138,43071,U,17083B,26,71.26846318,7e-08,0.0,-4.6106e-06,0,999,8,86.4037,2.1979,0.0002185,73.6452,286.4984,14.3421749,43024,5
IRIDIUM 116,43072,U,17083C,26,71.30651915,6e-07,0.0,1.4191000000000002e-05,0,999,7,86.4024,2.4888,0.000221,94.1519,265.9929,14.34217288,43028,5
IRIDIUM 130,43073,U,17083D,26,71.55387913,4.2e-07,0.0,7.773e-06,0,999,8,86.4033,2.6509,0.0001934,91.1041,269.0377,14.34217813,43026,1
IRIDIUM 151,43074,U,17083E,26,71.319204,4.6e-07,0.0,9.341800000000001e-06,0,999,2,86.403,2.539,0.0002252,86.1698,273.9755,14.34217799,43025,8
IRIDIUM 134,43075,U,17083F,26,71.35725923,2.1e-07,0.0,3.2737e-07,0,999,1,86.4026,2.5295,0.0002035,87.0497,273.0932,14.34217555,43022,9
IRIDIUM 137,43076,U,17083G,26,71.50948196,5.4e-07,0.0,1.2294e-05,0,999,8,86.4029,2.5569,0.0002498,94.0253,266.1229,14.34217983,43031,5
IRIDIUM 141,43077,U,17083H,26,71.3636028,2.14e-06,0.0,6.9355e-05,0,999,3,86.4023,2.454,0.0002171,82.8638,277.2805,14.34217955,43029,7
IRIDIUM 153,43078,U,17083J,26,71.24600637,3.28e-06,0.0,0.00011007000000000001,0,999,0,86.4011,331.0162,0.0002009,78.7101,281.4321,14.34220804,43138,3
IRIDIUM 131,43079,U,17083K,26,71.350917,1.68e-06,0.0,5.2947e-05,0,999,9,86.4029,2.6382,0.0002257,82.9317,277.2136,14.34218067,43022,6
IRIDIUM 144,43249,U,18030A,26,71.25235502,1.9e-07,0.0,-9.9452e-08,0,999,1,86.4007,330.9452,0.0002091,89.1312,271.0123,14.34217596,41624,6
IRIDIUM 149,43250,U,18030B,26,71.25869735,2.47e-06,0.0,8.099600000000001e-05,0,999,6,86.4006,330.9106,0.0002141,82.9757,277.1682,14.34216627,41626,6
IRIDIUM 157,43251,U,18030C,26,71.2079562,1.26e-06,0.0,3.7844e-05,0,999,3,86.4009,330.9828,0.0002104,83.0448,277.0987,14.34217657,41623,7
IRIDIUM 140,43252,U,18030D,26,71.64559518,1e-07,0.0,-3.4728e-06,0,999,8,86.4001,330.8127,0.0001921,86.1639,273.9776,14.34217484,41635,5
IRIDIUM 145,43253,U,18030E,26,71.21429154,2.26e-06,0.0,7.364800000000001e-05,0,999,5,86.4007,330.9652,0.0002032,95.0749,265.0679,14.34215335,41622,4
IRIDIUM 146,43254,U,18030F,26,71.26503974,9.8e-07,0.0,2.7833999999999998e-05,0,999,7,86.4003,330.9564,0.0002166,88.811,271.3334,14.34217876,41624,5
IRIDIUM 148,43255,U,18030G,26,71.65193813,3e-08,0.0,-5.869400000000001e-06,0,999,4,86.4001,330.8365,0.0002147,86.3489,273.7953,14.3421752,41633,2
IRIDIUM 142,43256,U,18030H,26,71.2713822,2.56e-06,0.0,8.4263e-05,0,999,3,86.4005,330.8884,0.0002038,93.1433,266.9996,14.34217767,41624,1
IRIDIUM 150,43257,U,18030J,26,71.23966704,3.57e-06,0.0,0.00012058000000000001,0,999,0,86.4008,331.0146,0.000205,85.3615,274.7815,14.34216714,41626,8
IRIDIUM 143,43258,U,18030K,26,71.22064126,4.1e-07,0.0,7.418200000000001e-06,0,999,5,86.4008,331.111,0.0001939,90.712,269.4298,14.34217736,41619,0
IRIDIUM 161,43478,U,18047C,26,71.59114681,3.74e-06,0.0,0.00010516,0,999,7,86.4497,128.8708,0.0002477,88.0041,272.1444,14.43276125,41120,8
IRIDIUM 152,43479,U,18047D,26,71.54220182,1.53e-06,0.0,4.7701e-05,0,999,9,86.3971,128.7517,0.0002216,91.1778,268.9671,14.34217156,40863,2
IRIDIUM 147,43480,U,18047E,26,71.54854457,1.95e-06,0.0,6.2462e-05,0,999,6,86.3968,128.7524,0.0002264,98.809,261.3362,14.34217514,40863,4
IRIDIUM 110,43481,U,18047F,26,71.55488797,1.7e-07,0.0,-1.0381e-06,0,999,6,86.3975,128.8391,0.0002434,85.4552,274.6922,14.34217634,40862,1
IRIDIUM 162,43482,U,18047G,26,71.58484362,3.89e-06,0.0,0.00010952000000000001,0,999,7,86.4494,128.7658,0.0002139,94.8456,265.2989,14.4327741,41119,6
IRIDIUM 160,43569,U,18061A,26,71.57049189,9.7e-07,0.0,2.7518e-05,0,999,5,86.3912,97.2103,0.0002341,90.7538,269.3926,14.34217817,39952,5
IRIDIUM 166,43570,U,18061B,26,71.52609348,9e-07,0.0,2.5001000000000003e-05,0,999,9,86.3913,97.1807,0.0002239,95.4894,264.6557,14.34217832,39954,8
IRIDIUM 158,43571,U,18061C,26,71.56414904,-2.6e-07,0.0,-1.6255e-05,0,999,8,86.3912,97.1745,0.0001969,89.881,270.2611,14.34216943,39951,6
IRIDIUM 165,43572,U,18061D,26,71.5197507,4.3e-07,0.0,8.2469e-06,0,999,8,86.3914,97.238,0.0002235,96.0983,264.0467,14.34217481,39953,3
IRIDIUM 155,43573,U,18061E,26,71.55146391,2.2e-07,0.0,7.9579e-07,0,999,5,86.3915,97.0985,0.0002087,94.5847,265.5588,14.34217405,39950,4
IRIDIUM 154,43574,U,18061F,26,71.53243633,-7.3e-07,0.0,-3.325e-05,0,999,3,86.3914,97.2351,0.0002186,97.8359,262.3085,14.34218001,39955,2
IRIDIUM 163,43575,U,18061G,26,71.58317626,4.2e-07,0.0,7.9062e-06,0,999,9,86.3912,97.1323,0.0002164,91.1262,269.0182,14.34217612,39953,2
IRIDIUM 156,43576,U,18061H,26,71.55780588,-2.5e-07,0.0,-1.5871e-05,0,999,8,86.3912,97.15,0.000196,96.2748,263.8671,14.34217175,39952,6
IRIDIUM 164,43577,U,18061J,26,71.53877807,6.4e-07,0.0,1.5751000000000002e-05,0,999,6,86.391,97.1971,0.0002446,98.1441,262.0032,14.3421806,39956,8
IRIDIUM 159,43578,U,18061K,26,71.5768339,1.2e-07,0.0,-2.7045000000000005e-06,0,999,7,86.3911,97.1195,0.0002218,89.529,270.616,14.3421757,39953,0
IRIDIUM 180,43922,U,19002A,26,71.43679363,9e-08,0.0,-3.7955000000000003e-06,0,999,3,86.3976,34.0169,0.0002159,84.479,275.6652,14.34217507,37512,8
IRIDIUM 176,43923,U,19002B,26,71.44095016,7.75e-06,0.0,0.00011909,0,999,0,86.61,33.9716,0.0002549,90.7994,269.3515,14.72245297,38501,2
IRIDIUM 168,43924,U,19002C,26,71.43045264,3.63e-06,0.0,0.00012271,0,999,6,86.398,34.0938,0.0002159,86.5558,273.5885,14.34218458,37510,3
IRIDIUM 173,43925,U,19002D,26,71.41776554,1.26e-06,0.0,3.7962e-05,0,999,0,86.3978,33.992,0.0002074,84.4501,275.6931,14.34217803,37508,6
IRIDIUM 169,43926,U,19002E,26,71.50016219,2.19e-06,0.0,6.5152e-05,0,999,1,86.4174,65.6101,0.0001513,84.0585,276.0786,14.38606377,37632,7
IRIDIUM 172,43927,U,19002F,26,71.62072768,1.88e-06,0.0,6.02e-05,0,999,0,86.3976,33.9144,0.0002324,84.7186,275.4275,14.34217891,37512,5
IRIDIUM 175,43928,U,19002G,26,71.43640349,1.138e-05,0.0,0.00017655,0,999,7,86.1537,331.358,0.0002708,103.9573,256.1945,14.72235941,38500,2
IRIDIUM 171,43929,U,19002H,26,71.39239541,6.3e-07,0.0,1.5264e-05,0,999,2,86.3988,34.3059,0.0002146,91.7855,268.3586,14.34217888,37508,0
IRIDIUM 170,43930,U,19002J,26,71.37916049,1.312e-05,0.0,0.00020426,0,999,0,86.6097,34.0005,0.0002631,88.1148,272.037,14.72242751,38501,4
IRIDIUM 167,43931,U,19002K,26,71.3860521,-2.62e-06,0.0,-0.00010067,0,999,2,86.3977,34.0347,0.0001882,93.1937,266.9474,14.34216608,37508,0
IRIDIUM 181,56726,U,23068S,26,71.53060993,2e-06,0.0,5.350700000000001e-05,0,999,2,86.445,97.2105,0.0002606,93.1327,267.0172,14.43308388,14849,1
IRIDIUM 177,56727,U,23068T,26,71.58470066,1.805e-05,0.0,0.00023417,0,999,2,86.2006,14.6489,0.0002258,75.2653,284.8818,14.80218273,15207,8
IRIDIUM 174,56728,U,23068U,26,71.36679746,1.377e-05,0.0,0.00021444,0,999,7,86.6105,34.1434,0.0002565,79.7155,280.4351,14.72257382,15177,2
IRIDIUM 178,56729,U,23068V,26,71.50618089,6.33e-06,0.0,7.9848e-05,0,999,3,86.6488,65.759,0.0002501,98.7639,261.3866,14.80228401,15206,9
IRIDIUM 179,56730,U,23068W,26,71.50080067,1.33e-05,0.0,0.00017167,0,999,4,86.6723,74.4611,0.0002267,94.8997,265.2483,14.80227788,15206,2
